n k e v i t i k x <sep> k v e i n i k t x,1
v l x <sep> l x v,1
x q l <sep> q,0
b p k <sep> k p b,1
h b d y v t u <sep> h y v d t,0
g w h o y y x d <sep> x y h w y d g,0
l i h x m <sep> m l i x h,1
g e b n l <sep> l n q t g,0
x o f d l c l <sep> l c x d l,0
k w d j n p <sep> d n w k j p,1
d s f n <sep> s j v s,0
d u n u x a f <sep> x f a u d u n,1
n r z n <sep> r z,0
y k q n s i d z <sep> k i a q y s z y,0
h a s g y a m <sep> a h g s a,0
p k j f q g w w z <sep> p q z f k w j,0
c i l j l <sep> j i l,0
o o k u s y <sep> o u k o y s,1
i z e k <sep> e i,0
o g q a l e w <sep> q w o g a e,0
b q c w e k l f <sep> l k q w c f e b,1
n w k o u w o <sep> w u o k o,0
y w z <sep> y z w,1
e q b u w <sep> u e b q w,1
e m k k j y e <sep> k e m j k y e,1
k x p i v c c k b j <sep> j k p x k i w b l h,0
b i a a a d <sep> i a a a b d,1
l m z t <sep> t z l m,1
w a c y y u q <sep> y c w a q,0
h z m a p n c q x p <sep> z p m a c n h q x p,1
u v f j <sep> t u v j,0
g x x z p r i <sep> p x z r x i g,1
o m v b <sep> m v o b,1
v e s q w m n d d u <sep> s d w v d q u n m,0
w c b k x v d w k x <sep> v x c w d x b k w k,1
k g v h h l o d <sep> h o l v g k h,0
b q r f a b a <sep> b a f q b r a,1
i s r t j <sep> i s r t,0
n p f g t x <sep> h f x f g t,0
b l q c a n r x <sep> r c l a m b x n,0
c c t w s r s <sep> c w r s s c,0
r f u p j v <sep> r p v f,0
k f x g w <sep> x f w,0
w v o t w <sep> w t w o v,1
s z d u d g l w q w <sep> u z l w q g d s d w,1
u x g y v h p c h i <sep> v y i c h g h u p x,1
x f t k t t n w <sep> f k t f w x t d,0
u e i y l <sep> i e l y u,1
h l m t u g m n <sep> l h n m m g u t,1
z c t t e p z <sep> t m z e z t c,0
k b o <sep> b,0
x w q p e y <sep> w q y p e x,1
w h o z g v <sep> v z g w o,0
z s q f <sep> q z s,0
i j n q s z d h <sep> q i s d h z j n,1
q d u w d <sep> u w q d d,1
r z q e v <sep> q r z v e,1
w m w z d c w d f <sep> z c d w w d m w f,1
x n n j q <sep> n x n q j,1
y p i q f <sep> p f z q x,0
e k r <sep> k e r,1
z x l v f s <sep> l f s v x z,1
n e l <sep> e n l,1
e n v j h w <sep> h v j n w e,1
m z i n t a l o h <sep> t z a h m i o l,0
p c x <sep> q x c,0
v b l z c <sep> l v z b b,0
l x c d <sep> d c l x,1
k s r b x s <sep> s b x r s k,1
g z x u q d c p u <sep> q u z g d u x p c,1
r z w e g t g <sep> w r g z z t g,0
g o k w <sep> w g k o,1
i e e o d y b t n <sep> e d t e n o y b i,1
x h w v <sep> h x v w,1
r f x <sep> f r,0
e j m <sep> e,0
d j y m f s h q v <sep> h v y f q d m s j,1
q j y i y p <sep> p q i y,0
f w o u <sep> f e o k,0
a e f z j a y d t p <sep> d f j y a p a z t e,1
i r s o u u <sep> y i u o s u,0
s y t q k <sep> q t k s,0
q y u p f q s t <sep> f y p q t u q s,1
x z a o t w p d l <sep> p t z l o x d w a,1
v n x q z w k f <sep> x w v z k l q k,0
a m z a o r y <sep> o z a y m,0
z a r o f k s o h u <sep> o r a u s f k o h z,1
y e m t s j d v <sep> m i t m j e s v,0
m b u y v o h <sep> m u y b v o h,1
v w t b o d j k k <sep> j t o v d k w b,0
i r i t x s f w <sep> r z o w i i t f,0
c e z p x h g <sep> g x z h p,0
m t z m z f t i e e <sep> e z m m e i t f z t,1
v i n g h r o b <sep> v b r g n i o h,1
y o a <sep> o l a,0
i h w k o y n o x <sep> x y k o h o n w i,1
k r l n q t <sep> k r l n t q,1
k w v m p <sep> p w k m v,1
o d q j h f d n i <sep> f h n j d d i q o,1
l n j d f <sep> n d f,0
x o u y <sep> o u x y,1
c o a <sep> o a c,1
t b t o j x a k i e <sep> x r a b t j e i s k,0
g z f l l s r <sep> z l r s g f l,1
g h v <sep> l c h,0
i v l c <sep> i j m v,0
z x c a v s <sep> z v a c s,0
x d k a m w o d g <sep> k d o m a d x,0
g l e b <sep> b l g e,1
x s r d e w s y <sep> w r s y x d s e,1
i k r <sep> k i r,1
i t b <sep> i t b,1
g j f k <sep> j f,0
c b d m c <sep> d b c m x,0
l q x q y <sep> x y q l q,1
g r a o l l e q m <sep> q m a l r l o e g,1
z r o y j <sep> o r z y,0
x c h h g e j f c <sep> x h f e g c h c j,1
o u k e l t i q y t <sep> y i l e k o q t u t,1
e z h g m f l g a <sep> h g a x l f m g z,0
v e o <sep> e o v,1
j k e r <sep> r j k e,1
s o n a r g h <sep> s n h a r o g,1
q n q <sep> q q,0
y g g <sep> a w o,0
l f b u z <sep> f u b z,0
q r g <sep> q g r,1
e g f x f n z o <sep> g x z o f n e f,1
p b y u <sep> y u p b,1
t t k j w r a n i <sep> t w n a i k j r t,1
s d v <sep> d v,0
m q z c a l x <sep> a l c q m z x,1
z m y l k v <sep> m z l k v y,1
t q n z m w d g y b <sep> g m d n w b z q t y,1
m s o n <sep> n m s o,1
r q h z u v f <sep> r z v h h o u,0
c o l <sep> c,0
s l c c b <sep> c b s c l,1
a t j <sep> f g b,0
i l w t <sep> l t i w,1
v g o g <sep> g v g m,0
b p u y w v q <sep> p y b u v q w,1
k z v c x r d f h m <sep> d z k v h f c x m r,1
i d i b t q d f <sep> f i i b q d d t,1
e a p b h y q u j <sep> a x u b h z y e p,0
o i n i k c r t <sep> o t r n c i i k,1
u l y i l h d z z <sep> l y z u l z h d i,1
z f r f e <sep> e f r b v,0
m b k p f b <sep> p b b f k m,1
f m q i f j f s t <sep> s j t f f f q i,0
f b k s <sep> f k s b,1
q s v y b p <sep> z g l y b s,0
w l m a z o m <sep> l o z m m a,0
u n t a j f k n <sep> k j n r t a n u,0
l e v f c d g o <sep> f e c l e v g d,0
k i p n a x o <sep> p n i o k x a,1
e y f j <sep> j v f s,0
s o m j e e <sep> e s i e m j,0
u y v e x u r m i <sep> i m x e u v r u y,1
q e g i h c <sep> c g e q i h,1
x u q q q n n h i w <sep> x q q h q n n w i,0
z t e o q y o h <sep> z o y t o e q h,1
z e e <sep> z c e,0
w f o i m e n d n <sep> e n i o n w m,0
e i q m z m d r <sep> d r m z m q e i,1
y z b <sep> b y z,1
u o h k <sep> v u h u,0
u q d u i j m a v u <sep> j v u u d u q m i a,1
r q u b i f b g y <sep> i b r y n q u g f,0
d r j <sep> d d n,0
s n j d t l o v <sep> s t v n o l j d,1
q t s b y k z <sep> o s u z b g q,0
c f h p z c d y <sep> d z y n p c h o,0
x w m j v <sep> j w v x v,0
h f z x o n d n <sep> z d o f x h n n,1
a x f t e x w y y p <sep> a e x y x w p f y,0
e w b q e <sep> e w b e q,1
l i i m g n <sep> h g n i e l,0
a v r x i d c v <sep> v r x v c a,0
h h n <sep> e f k,0
g y q j u d x <sep> x d q u j,0
l q o s q <sep> i o q h e,0
k x o j j q w r j <sep> j r g w x o n l j,0
a s f f r l e o d t <sep> o f r l f s y e k a,0
h g z n q i b x m b <sep> z n i b x g b h q m,1
m x u r i f <sep> d f x m r i,0
t c q v v k j w n z <sep> s q z t t c v n v w,0
l o g x e d f e b <sep> e e x f b o g,0
e g c <sep> g e c,1
t o i e w q t u <sep> e t i t w u o,0
e z i s p <sep> z s p e i,1
z e f l <sep> e l z f,1
q w j d k w i h w v <sep> w j i q k v w h d w,1
c u o g z l m p <sep> n c z m m o u g,0
k b f o t q x t j <sep> x j q f t k o b,0
y q b o <sep> y q o b,1
k k j f w d u <sep> w k j k u d f,1
q s e a o q u <sep> q e q a o u s,1
c m u f h b <sep> u f b m h c,1
h j i u y s h p g u <sep> h u y j g h s i u p,1
d o l <sep> o l d,1
x n v u x h b c <sep> x v u c n x h b,1
u i s p r c q p p y <sep> p u x x p c y i s r,0
o x k <sep> q x n,0
n y p h f <sep> f h p y,0
y c t b a b b <sep> b y t b a,0
a w i d <sep> w i d a,1
i p p b f e <sep> p f p b i e,1
h d d q b v p r t <sep> h b q v t r d d p,1
y s l <sep> l s y,1
g n j <sep> n g j,1
k k b t p u d d v n <sep> u k v d n k t d p b,1
e b j f <sep> z j l t,0
o b t t <sep> t b,0
e p j e q y <sep> e q p e j y,1
m s n e <sep> m n e,0
d e o n o p c z <sep> o o p c d n z e,1
q p d k u <sep> t d k p c,0
l f g k z w <sep> k f z w g l,1
b c n n l w m v x <sep> a n w a v h x b l,0
g b m s j i <sep> n s k m z j,0
f j a u r k o j p a <sep> a k p a u r j o j f,1
s u a <sep> a s u,1
s b y s l <sep> l b s s y,1
x n x <sep> x n x,1
r y s b l <sep> y q y b g,0
s z r q p <sep> s p e t g,0
s a j w n n m k <sep> m j w k a n n,0
r h c y j g p <sep> g j p h c,0
t o p <sep> p t o,1
p v d r y t <sep> p d v r y t,1
p h c v z <sep> z v c p h,1
s r c l i e b <sep> r c e b l s m,0
s f b s h l b z <sep> l s h s f b z b,1
u p u h k k a r g d <sep> k h u p g r a u d k,1
v u l k h x u w h <sep> u k u w b h h v x,0
f n s l s j l f <sep> l s f n j f l,0
g v i i q <sep> v i q i g,1
p x z e q y u <sep> p y e q x z u,1
w a r <sep> l t w,0
o p y u x f k u j <sep> o u u x p j y f k,1
q e w r d x <sep> x e d r q w,1
t z s <sep> z s t,1
c e d q u n d <sep> n c e d q u d,1
q u l a h a e f f <sep> f a f h a l u q e,1
k d u z b h l m <sep> z b u d l m k h,1
b t n h <sep> b n h t,1
u e o z p l g <sep> u l p z g e o,1
v j f v z y <sep> z v y f v,0
o o i q p h j <sep> j h o o q p i,1
c z z n x r <sep> x z z r n c,1
c l o <sep> o c,0
y i n b q w o m z <sep> n z y m i b o,0
a l s y g <sep> s l a g y,1
v c p j v <sep> l j o w v,0
q n j w j y t <sep> j j w q t n y,1
h g q y g y s j m <sep> y y m s j q g g,0
h m d i l o p y b i <sep> y d h o i p i l b,0
y e f u o w q a r <sep> e y a o q a f r o,0
k v n <sep> k v y,0
x r v l d d <sep> x r v d a l,0
a l t n <sep> l n a t,1
s g g y r a f e d <sep> a y g s e r d f g,1
o c j v y g q t l n <sep> j y c q g t v n o l,1
f j v m r k k r t <sep> v k r j d k k m r,0
q x b a h <sep> q a m b l,0
z y h <sep> h z y,1
k c k z y n j n <sep> a v h j n y z k,0
q j b s r u f d g d <sep> r j d g s d q f,0
h e m h o e m t <sep> h h m r e m l h,0
o h k <sep> k o,0
d j g <sep> j d g,1
b b w l g d <sep> g w l b b d,1
y s h s d d s <sep> h s s y s d d,1
j u r v s <sep> r v s j u,1
i d b <sep> d b i,1
g d r i j j s n k y <sep> d k j n j y s i g,0
o m p y <sep> m p o y,1
o j e <sep> j,0
e e w w t q j <sep> j e t q w e w,1
b n d r r j r z u <sep> z d u b r r n j r,1
z p o x y n l t u <sep> t u z x l y n o p,1
d s v p <sep> d s p v,1
c g l n p <sep> n p g,0
b c e h r <sep> u h g e r,0
z h j o k b v f b <sep> f k h o b z v,0
r q u y q <sep> y r z y q,0
d i q k r r h <sep> r i k d h r,0
g w z y w z q n <sep> w g z w n q z y,1
n k j u g p r <sep> g u n k j p,0
a b b <sep> b a b,1
q a p s <sep> s q a,0
q c t w p g v <sep> v q w t g c p,1
i b m <sep> b m,0
z z m x <sep> z m x z,1
l m u o l <sep> l o u l m,1
z x x c z k f <sep> k f c x x z z,1
q b g f m z <sep> b d q e f j,0
h r f <sep> f r h,1
z p p p v <sep> v c p v p,0
v z j g m i d f <sep> j g m v z d f i,1
o q a m k v l t <sep> a t l k m v q o,1
i r f <sep> r f,0
d i u l h <sep> h i u d l,1
o w c e r l l <sep> e l w c r,0
a b t q d g f q w q <sep> g d f a t q b q q w,1
l o d f z c l s c <sep> o f l c z c s l d,1
s o y s c a v a a w <sep> s y c o n q a a z w,0
p k y j v m <sep> p k j m j i,0
y y g x <sep> y g y x,1
n a x g <sep> n a g x,1
p i a <sep> a p i,1
k p g <sep> g,0
w p n b f k w s x <sep> k p b w s x n w,0
q t t w f t z <sep> q t t z f t,0
a i y <sep> y i a,1
i m d l b <sep> m b i d l,1
r i d p g i r z <sep> d g r r p z i i,1
z u w r a i h l <sep> a u i l r w z,0
g n v n w t s u <sep> s v w n u n t g,1
g f t p k r <sep> v r k p m g,0
n u a u m x b m <sep> u b u m x n m a,1
h b z w j n a g n t <sep> n t z a n g b w h j,1
e k f b a t z t <sep> k b f t e a z t,1
y o x z z m e n a <sep> z x z e m a o y n,1
e h d t x <sep> t t x e h,0
y h q l g p u r s m <sep> y m i q s p h u l g,0
d b z k f <sep> d b x v k,0
j i c h <sep> i j h c,1
c e f <sep> r o t,0
k j a y x b r v j <sep> v y a r k j b,0
l u q c o g i v y <sep> i u q c o y v,0
i j w t h f w f a <sep> w i f w t j a h f,1
d x v f <sep> f x v d,1
j t w h j e q r x <sep> w e h j q t r j x,1
m h x d n j m <sep> m h n x j m d,1
d e m t r p e k <sep> p o e m k g d t,0
y v f r c q c <sep> q c v c r y f,1
e o b c n b g m <sep> b b b c k l m e,0
t d n y p z l <sep> n d z t y l p,1
q r j j c i <sep> j r j q c,0
j b j k u j q m e <sep> j q u m j b e j k,1
d j l y v s x <sep> j d y s m v l,0
a i l l d v v x <sep> i v l d x v l a,1
x l b <sep> l r r,0
l o a m e j p u x m <sep> l m x e m p a u j o,1
j s y z d u m t w m <sep> y w w u a m d j y z,0
x a c v <sep> x c a v,1
m l h v d d <sep> m h l v d d,1
k v v t w a c g <sep> b g v t n w v k,0
n d x x g <sep> d g h h n,0
h s w u j x g <sep> w x j s h,0
v w h r r w n s <sep> h n r v w r w s,1
y d g g i w w k <sep> w g k g y w i d,1
j z v l <sep> l j z v,1
l i b f y n <sep> l n l f y i,0
c f h r a h i k h v <sep> k i h c a h h f r v,1
d j x y a k <sep> a j k y x d,1
m o r k j v <sep> m r o k j t,0
i t d t r n o q h u <sep> n h u o r d q t t i,1
o c e e <sep> i e o k,0
k g u f a v z p p s <sep> a g p p u f z v s k,1
g y p b d g j n <sep> d n p g b y g j,1
o p v l b l h <sep> p o v l b h l,1
i f t l k x t d <sep> v t o x d f l i,0
o n z f x u u v <sep> u o x u n v z f,1
y e l m f z u v g i <sep> z e v m u f g y i l,1
z g o i <sep> g z i o,1
j f s i <sep> j f s,0
p t g l <sep> l g p t,1
l q t f c s w g i b <sep> i f q b t w s l g c,1
m i d q f o n <sep> m i a p f y d,0
w l z z s w j f e j <sep> f j z l w j s w z e,1
c w x s q <sep> x w s q c,1
c h n b g u t <sep> c u t h g b n,1
m j a b f k <sep> f b a j m,0
w y n i <sep> z w i n,0
o z j d u u <sep> u d o j z a,0
c v l k <sep> k t l v,0
g f s l <sep> g f e s,0
k j f s r l w d <sep> l f s j w d k,0
b b q v c d w <sep> v d c b b q w,1
m w z j n d <sep> a n x w m b,0
c o m g o g a <sep> o g a o c g m,1
j f c m <sep> m c h f,0
t g z g o <sep> g g z o,0
v e k z <sep> z v,0
m n v t t <sep> t t m n v,1
m b q l y z <sep> l z b m y q,1
s h r j e o <sep> h e s r o j,1
x b z z y b r g j r <sep> r g r b x b j y z z,1
p b o i i n <sep> n i p o b i,1
g i a p <sep> g a i p,1
u e q i g s y q <sep> g s i q u q e y,1
k s r <sep> r k s,1
t l n i k q x o d <sep> i k x d t q l n o,1
r g y r s s l w <sep> r s s r y g l,0
y o b b b q j <sep> y j q b o b b,1
e s t m p <sep> t s m e p,1
z g y t <sep> t y g,0
d b o x <sep> o b d x,1
s p y a i n <sep> y n p a i,0
l u m <sep> l u m,1
p s f f y n <sep> f f y s n m,0
q k c q t u r m o <sep> k o r t q q c,0
g e s d s w a a a a <sep> d a g e a w s s,0
x e x f r c <sep> x r x f c e,1
i l e d m k z y k d <sep> y m k z k d l i e d,1
y y o x <sep> s d p x,0
a q r k <sep> r q k a,1
l s z q j c b u q f <sep> b s q j f q z c l u,1
w c l a m w w k s <sep> s w m a c w w,0
x h b q z n x n <sep> x x n d h o z r,0
o j o a e <sep> o a e o j,1
z x q <sep> z x q,1
r s q t <sep> r r v s,0
o a r <sep> r o,0
r h l d g o <sep> g l o h,0
c z v <sep> c z v,1
j a g z y <sep> y j g,0
u g n s b <sep> b g u n s,1
n d k g m k l g l <sep> d k l n k g l,0
q c n x t c e s p t <sep> p x t s e c c t q,0
q a y k <sep> q a k y,1
z x y <sep> x y z,1
y w e <sep> y w e,1
m e r <sep> r m e,1
v l n q y c k r <sep> c n r l q y v,0
f i g g a e <sep> s a f i g e,0
j x n d o y b e <sep> j b x d y e o n,1
p e i p o t o u w <sep> w e p p t o o u,0
t f n b d b c a <sep> b c n r d p k f,0
v y o h u <sep> v o y o u,0
l o w j k h i p <sep> p j h w i k l,0
m c i a b k r <sep> h h i r g c b,0
y x p d y <sep> d p y y,0
m d o <sep> x g b,0
r g o i v <sep> i o v,0
r x b <sep> r x,0
t t x j d <sep> t j t,0
h e k t r r v r <sep> t e v r k h r r,1
x v r n r m e h r <sep> e r r x n v m,0
z r f c u <sep> f s c u r,0
w r l k q z h <sep> r h w q k z l,1
l t t q v n v l g i <sep> k n i n t v q l l v,0
z s k t i l h z z <sep> s t z z k z i h,0
g o l l <sep> g o l l,1
k o k b x j <sep> k x j o h k,0
o h y e f y <sep> y u p e h o,0
h s w b v v <sep> v v w h b s,1
n b y c e x m <sep> c b e x m n y,1
l a k m s d x <sep> d l x k a s m,1
u l n p <sep> u n l p,1
x o z j i k k e <sep> z k x o k e,0
u j d m <sep> m j u e,0
x b i d <sep> d x i,0
v e a k t o a y b <sep> b a v o t e k y a,1
h b f z t <sep> b t z,0
n g b l k i i o d y <sep> i k b l o i d g y n,1
h a a y g v q m <sep> v g p a h a n v,0
y g t s s m p h <sep> h s g p y t s x,0
h j k n a a w t <sep> a n k w t a h j,1
h f v <sep> v h f,1
b c r e e <sep> e c r e b,1
f m j q h z b m w <sep> z b f j m m w h q,1
u x l l <sep> k l l x,0
c k r i c i n f d <sep> d c r z f n k c g,0
i p u <sep> p i u,1
q a s j <sep> j s q a,1
w t h i f <sep> w h i t f,1
h b b v m g f y e <sep> b m e y v g h f,0
i k t q f o <sep> q i t o,0
y e o x n t j y n w <sep> o n j y e j y t w n,0
w d o p w o <sep> d w o o p w,1
k y y b g y r j <sep> y y g y r j b k,1
z l t x <sep> z l x,0
m b p z o e z <sep> m z u o p s b,0
m v m i s t c i n <sep> i s i v m c m n t,1
h h j k <sep> h k h j,1
d k y k c <sep> c k y i d,0
l o x t e l w a q g <sep> w e l q a x g l t,0
d i q f c <sep> f i c q,0
z a l j <sep> a e f q,0
l g g <sep> g g,0
u g b n e o r t q u <sep> u b u n r o t q g e,1
n k d <sep> k l d,0
p c m x r s z p k l <sep> p c r z m k l x,0
b v v a t x z <sep> s x b w z v v,0
w h j a e n a l <sep> a l w j e i x d,0
q q t u t t b <sep> q b u t t t,0
y f j y s w a k <sep> k w s j y a,0
a p v <sep> v p a,1
v v j s a r a m h o <sep> v h j a o v r a,0
w d c m k g x <sep> m x d k c g w,1
e m n <sep> e m c,0
e r i b <sep> z b f e,0
d u y f q a w <sep> u a d q f w y,1
o q w w <sep> w o,0
m j z o f <sep> j m g g l,0
b i v i r a <sep> c i r i b v,0
z s d q i n e g h <sep> g e d z h s i l q,0
