n k e v i t i k x <sep> k v e i n i k t x,1
a w a z n i r q h <sep> i q w r z a a h n,1
h r e r g p f w <sep> f h e a r r g d,0
a g e t t r v <sep> e a v r t t g,1
v y c x o z <sep> v y x c,0
p o n g o o i m d t <sep> n m d i o p o g,0
j u m t k f m l g <sep> k m m l f u j t g,1
a k k u e r x m w q <sep> e c m k x r e a q u,0
p c e i o <sep> p i v e f,0
c w i <sep> c w,0
h v l k n z w l h j <sep> l z k l n h j v w h,1
k y v s <sep> v s p y,0
a d h <sep> d a h,1
r d u d i r s u k <sep> k u r i s d u,0
x n o <sep> x n o,1
b o t n a n q v x <sep> q o y n v b t n a,0
u z m x <sep> x u z m,1
t v o u i c <sep> u t v c i o,1
s c w y x b a d <sep> x d a w s y c,0
e f t a v <sep> f e v a,0
d q m x p l k b g <sep> b m p l d q k g x,1
b c p c l v n z <sep> v p z n l c,0
e g b o n <sep> e n c a o,0
m d o e w o j x c z <sep> w j x o d c z e o m,1
h t m g t d g v m v <sep> h v m v m g g t,0
u n o e <sep> e u o n,1
i h g w m u b k <sep> w u b g i k m h,1
k z u <sep> k w g,0
e z t o e p <sep> z e t p e o,1
i a r p u q <sep> i r p q u a,1
i m z y o k m q y <sep> k m q y o y i z m,1
a h n q o v v j <sep> j q v o a v n h,1
t u a <sep> a t u,1
v y n n s t h p k r <sep> y v k r p s t n,0
c n g f d b n <sep> g d n b s o n,0
i m i z e b g b <sep> m z i b b i g e,1
a o y n m o o <sep> h o r a o n a,0
k t o m w s k m <sep> t m w m o k k,0
h j s g e <sep> e g s h j,1
b z y p j u n <sep> n z u b p y,0
z f z x b n t <sep> f z b t x,0
s d s m j h <sep> d j s s,0
q t o p e <sep> p e q t d,0
p h x <sep> m h q,0
h j n a s m o r j v <sep> o s n j a r j h v,0
e e y s c o <sep> t e r f e s,0
e j j n h t a n <sep> j e a t n n,0
l z k a v <sep> f u k l l,0
y z x z g h c p <sep> h x v u y p c f,0
o j t g x p x h <sep> p j x x g h o t,1
c p u <sep> u,0
b q d v g <sep> d v b g q,1
d f k <sep> k d f,1
x y b r <sep> b y r x,1
t i h <sep> h i t,1
c t a b c i f w r <sep> i c r c t w a f,0
o m q t u <sep> m o u t q,1
t g o y i n y h <sep> h y n t y i,0
g q n u b f k c i z <sep> i i u c g q b n f k,0
v t b c a i <sep> b a t i,0
g v y q o w x o <sep> q y v o g x w o,1
q s j r f a b x v s <sep> x v j a f s r q s b,1
r t a n x <sep> a r n x t,1
q c i x a i e s s <sep> i c x s i s q e a,1
j r b <sep> r d m,0
k l a p q <sep> p a k q,0
z o i p e i d y l h <sep> e d y o p i l h z i,1
t o f z q c q <sep> q z f q t o,0
n g m o d p i z v u <sep> i g j n d z m u p v,0
v r h n b m <sep> h b v n r m,1
i l p h <sep> u e s l,0
m i o n a g y <sep> i m n o a y g,1
c l u d r l p o v <sep> p d o u l c r v,0
o m n w z s w t <sep> w w t m o z s n,1
q r x <sep> o e p,0
g k o <sep> g o k,1
b p b h v e a f c <sep> h b d p b f a v e,0
l l d r x k <sep> k l d l r x,1
a q y p r z s n <sep> n a w z q s r y,0
v o f c y m b k <sep> v c b o m y f k,1
g x q g v i m x <sep> i x g q x v g,0
r u b c <sep> u b r c,1
v i e c s f <sep> q f u e e c,0
k v q <sep> v k q,1
n e q u k i <sep> q i k e u n,1
r j f l j w w x c <sep> l w j r f j x,0
n y t <sep> y t n,1
p k m s e w f t c <sep> e c w f m s k p t,1
n n a r z p r h m <sep> a r n n h m r p z,1
n k d d o z <sep> o k d d o e,0
i q f n e b y c s h <sep> e c f c a i b n h q,0
n h r <sep> h n,0
m r s <sep> m r s,1
j p s w r g c b d o <sep> s p j g d b r o c,0
s b q c g <sep> s c b,0
n y b <sep> b n y,1
p z s q l s c <sep> l s p s q c z,1
j o v v e s p u <sep> t v m u s p j e,0
u m j <sep> j,0
m d p <sep> d m p,1
h c n i n <sep> c h n i n,1
a b f s h n z r d x <sep> f n d r s x h b z a,1
c v n q k <sep> k v c q,0
u p n j f w t h a <sep> u h w p f n j a t,1
d r n b <sep> n d r b,1
z b z l q m y i u <sep> i l q y j z b u m,0
a z h n d k q y p u <sep> u h z n k p y d q a,1
l f g p d <sep> g l d s f,0
c q q o b <sep> q q u u p,0
u r e m <sep> r u,0
e v k n j c i y j <sep> e i v y j n c,0
v c p <sep> c v p,1
m v t <sep> i t u,0
v o e <sep> o v e,1
e u g v l r v <sep> g v l u v r e,1
h h s t h b b m l <sep> c t s d b c h l h,0
a z r k y k c z f s <sep> f c k y s z z r a k,1
o t k x l q s <sep> k o x t q,0
t d r <sep> t r d,1
l k l x t g <sep> x k t l g l,1
j j n i h n t m u <sep> j h u j m t n i n,1
l h q q q r w r o i <sep> q l r q o w q r,0
e u u m m j c x v <sep> c m m u x e j u,0
o o r h <sep> r h o o,1
b u k p d t y m <sep> u b t p d y,0
j c n j p t <sep> t b h c n j,0
l s f q k g f <sep> f q k l s,0
a d g a q u h <sep> q d a g u,0
x l n b q n n w w e <sep> l n q x w b e n n w,1
h i w v t c <sep> t w v h h a,0
p x o w b i v u v <sep> i w u o x v p u b,0
f a e j <sep> j e a f,1
n m x i w <sep> m n w i x,1
r n e l i d <sep> r i l d e n,1
b c l e m o y d l z <sep> b z c y l m d l o e,1
j v g r z s f <sep> f g s r z v,0
b e m c <sep> m b e,0
f w b d g c v g w t <sep> f g v n w w b u d g,0
n g h <sep> n,0
n c q r <sep> q g r c,0
j h j e a x w <sep> x w z j j e f,0
c f z q e t b <sep> q t b e f c z,1
z g p <sep> g p p,0
n u v p a k v <sep> n v a p u v k,1
w t g a t i s f h z <sep> w t s t a g f h i z,1
o n k v u o b b k t <sep> b b o n u k o t,0
r y i y h t b u <sep> i b t y y r u h,1
o o y <sep> y o o,1
f l h n <sep> l f h n,1
h a l <sep> a l h,1
r y l z a u q m <sep> u q r l m z y a,1
f f p p <sep> p f p f,1
e s e j x k <sep> k x j w e s,0
r k t y r k g y <sep> k k t y g r r y,1
o x m f w a <sep> e m w p f x,0
e u u p e r p a z <sep> e u a e z u p,0
i k p s <sep> i s p,0
z i f o w s b q k <sep> i q w z b k f o s,1
o w w g d k h q a <sep> z g o w a w l k q,0
n s p x e o n d g <sep> e x n d o s p g n,1
p x n <sep> n x p,1
e w p q <sep> p z o h,0
h v s <sep> h v s,1
q h b a h v <sep> a q h h b v,1
k a u u r b <sep> k u u a b r,1
a s d m h e <sep> d m e h a s,1
f h b t u k j j t k <sep> u k k h j t b t f j,1
r m a m b c d <sep> b d m c r a m,1
s a o u f b z f h <sep> o b h a t r j f u,0
d v v e s m t s f k <sep> v v m s f t s e k d,1
q q t x s t k k o <sep> k x q t k s q t o,1
p a l y i g q h <sep> q l i g h r p a,0
v l l h d i e g d i <sep> i d i v g l e l d,0
s j e a o n i <sep> o a j s e,0
m e k w l n s c x k <sep> k n x k w l m s e c,1
k h u i <sep> i k h u,1
c u c g <sep> u c g c,1
u k u p j a <sep> a k p j u,0
r q n m e b <sep> b e m z n r,0
y t d e a f o <sep> y e o f a t d,1
u k a v e <sep> p v e e u,0
u z k f g v <sep> g k z v f u,1
u f x z w r k v i o <sep> o x z u i w f v h x,0
r f v t v <sep> v t r v f,1
e o q s <sep> o e q s,1
p j m f x <sep> j m p f x,1
d n j b <sep> m x r b,0
q i r c k x e c u j <sep> e r u q x c k i j c,1
l q v w a <sep> l v a w q,1
k n e <sep> e k,0
s o t e a f y d e <sep> d s f o e a t,0
k y w j u x t q v <sep> q y w j x u v t,0
n r h a h n x d <sep> a d n n r x h h,1
h f y a s p z q q <sep> h s a q y f q z p,1
p h o <sep> o h p,1
q m g c a d u <sep> a g m d u,0
q y m f <sep> q f,0
a l k k b w <sep> l w k b,0
m s l n <sep> l s m a,0
m o k f b r t b c g <sep> b c z o k o d b g m,0
e p d p <sep> y l p d,0
w w h m <sep> w m w h,1
p z b x o <sep> b p z o x,1
g e r y q j p <sep> q e r g y j p,1
d b j m f <sep> f e a m o,0
g g q l f <sep> l f g q g,1
t j d i y h c q <sep> k y t t j r c d,0
b l n v <sep> v g n r,0
i g s o w n i <sep> i o g n s,0
z y o x y r l <sep> x l o y r z y,1
w j g w d v v a d u <sep> a g d d v v j w u w,1
h o t f g <sep> t o f,0
q g u <sep> g q u,1
c o p <sep> y r p,0
v u x m c r o r b <sep> b z r u c s k v o,0
c q t f i k n o f c <sep> k q n f i o f t c,0
z q w z u x s <sep> w w d z x p s,0
u f s <sep> f s u,1
b r s y c <sep> r c s,0
c i b r l e y z <sep> r c e b c y z i,0
i w q r q x k u <sep> y u q i r r x c,0
i k k h a f e m k <sep> k f a e h k k m,0
g b r <sep> g g n,0
m s e m s z w p s <sep> s s z w e m s m p,1
n s o s f j <sep> n o s f j s,1
o e q <sep> e z g,0
p u w p m h l <sep> w h q p t p m,0
f c x z f <sep> f x c f z,1
b r b t u <sep> t r u b h,0
b l q i y <sep> q b i l,0
k z r o i m c c <sep> i c m c k r z o,1
h r n q c t s <sep> q n t s c,0
b c p f b c j a e <sep> b j p a c c e b f,1
d p m j i q f k k <sep> m j k q p f d i k,1
w m v l h <sep> m w h v,0
c p y h <sep> h y p c,1
z p q s u f l k <sep> p l u q k z f s,1
q y z q l d <sep> q y q l z d,1
s c z z d c m <sep> d c c z s z m,1
h k u z g n v <sep> u h g z n v k,1
r b g r <sep> x b o w,0
h g p h g a <sep> g g h h a,0
x a o l e a p g n <sep> g x l n a e a o p,1
s y w p d z g n r <sep> d w n p r g s,0
b e k k v c p <sep> v h k e p c r,0
j w h f d <sep> f d j h w,1
e l n l s w b d b n <sep> l e l n b w s d n b,1
f o n <sep> n o f,1
g c b f e z z i t <sep> z g e f t i c z b,1
j h g y v <sep> v h j g y,1
t b y e m l x u i <sep> m b t l y u x,0
m w s o n n m a d j <sep> a j o s n m d n m w,1
p p u h f i c <sep> p f p h i x l,0
t z z v <sep> v z z t,1
e n g d <sep> g d e n,1
q q i j s d f j i t <sep> i f j t i s q d q j,1
p v r n <sep> p r v,0
x b t j i v b a e s <sep> e i v s j x b a b t,1
m d v t m l j s r <sep> j m r s d m t v l,1
h z b c y <sep> y h z,0
b k c p <sep> k c,0
r w r s j i m i u p <sep> m w u i r r p j,0
e d g o s <sep> o l e x c,0
u z z <sep> z u a,0
l s w h q <sep> l h w s q,1
z l h d u v d e m <sep> r e l d h p v d u,0
j o e <sep> j o,0
h t a s m g p t h v <sep> t a t m g h s v p h,1
s n g <sep> n g s,1
k d o s z s u <sep> d s s k o u,0
t q i u x f c <sep> i q t u c,0
s m h o l k <sep> q d l m k h,0
a u e l d b m p q <sep> a e m b l o q u p,0
b q i t s u e v h <sep> h s u i b v q t,0
l w r k w s q <sep> s w w q l r k,1
i b g <sep> g i i,0
j i e l b e <sep> e e j b i,0
e e r k b n q n <sep> e r n q e k,0
a r o j w k t <sep> k j r o t w a,1
r t j f j e k j <sep> e t r k j f,0
p m a u f n l h <sep> a p u f n l m h,1
l i j f l v o <sep> o v j i f q e,0
s m k e i k u j <sep> s k e j m k u i,1
s p t w l d d o t <sep> o s t p d d w l t,1
s g g <sep> u e q,0
z q d y n d <sep> z d y n d q,1
y l p d u <sep> l u p y,0
n n e <sep> e n n,1
z l c l a <sep> a z c l l,1
v q l h g w b k <sep> h v q b k l g w,1
d h s m y c l n <sep> l y h f c n m d,0
a w a v a z u h m a <sep> z w m a u v h a a m,0
r y e n y <sep> n y r e y,1
v m r e f w l q y r <sep> y w q l m f e r v r,1
i p i q <sep> p q i i,1
a r f o n s <sep> f r f a a n,0
m f w m o o y b p <sep> p y o m o f w b m,1
j l g q n i z i <sep> l j a b j n i z,0
w o k h r p <sep> k t d r o w,0
n i e b a <sep> b e n i a,1
l j a <sep> l j a,1
l o t i d p t d u q <sep> d d t u t q o l p i,1
h w r z d a l y u <sep> w a d y u l r h,0
f o n e l j f r u i <sep> n e f l o i r u f,0
j j n c x <sep> x c j n j,1
e x j i n u e c <sep> c x i u e j n e,1
q u e h <sep> h e q u,1
d v n <sep> v n l,0
t v v r l b n <sep> r t v n b l v,1
a z p h f x e <sep> f h p e a z x,1
i l s d s <sep> l i s j d,0
s y d k e y <sep> y k c e q k,0
l y f f u m <sep> u l m f,0
f j f t c i o <sep> c f j i o,0
e o a <sep> o,0
c u s i c i <sep> i i p s u c,0
z u s h <sep> h z s u,1
c d j s x d a t w s <sep> d a x j d c t s w s,1
p n l i m q <sep> r p n f i q,0
e w p t l k o <sep> k l w e t p o,1
o e t j t m d k <sep> j d o t e t k m,1
p s c v s g b j q v <sep> p v s e q b c j j g,0
m p e u k <sep> p m u e k,1
c t t j d a <sep> t d t c a,0
p f k d r d g f <sep> r p k d d g f f,1
c t t p g w w <sep> t g z s c w t,0
i p f x <sep> x p f i,1
w o q w x s j <sep> o s w j w x q,1
z x o s <sep> p c x o,0
n m y w d w v w u i <sep> u m w n v d w i,0
a c g n j <sep> j g n,0
r h r <sep> h r,0
m i b n <sep> b d s r,0
w i t c <sep> j p c t,0
p d t f f v s y g x <sep> f d x v g f y t p s,1
l u d t b z t k t o <sep> t b d t u l o t z k,1
w z n q p f <sep> z n p w q f,1
e j d r v m a i <sep> j m e i d a v r,1
u c a <sep> k k c,0
x o f x g p d <sep> x u d o f p g,0
c m x s m b <sep> b x m s m c,1
m i d <sep> d i m,1
i y j t z <sep> j t l e z,0
s p w <sep> w p s,1
n v y m r v w x z <sep> w r z v y n m x v,1
a j n l b <sep> n l b j a,1
i m f t h v v q i <sep> i q v r v f m i h,0
l h v e b f g d <sep> d v g f e b l h,1
v h a m q d o b <sep> m b q h v o a p,0
r y o n h e d y <sep> e r n h y y o d,1
z h m d c m u <sep> d u z c h,0
i x d j h m p u <sep> d i h x u m j p,1
i k w y w f g g v c <sep> f i g w y k w v,0
a x d <sep> a,0
l z j s k <sep> z j s j i,0
p e g k l <sep> p g l e k,1
p v z u d a m b <sep> v m p b a u z d,1
g r w <sep> g r w,1
d h b u g <sep> h b d,0
c a c e <sep> c a,0
t n u y g s h y x <sep> g y s m p n x y t,0
r n b m u y r <sep> m u r c y r b,0
e f c s x v n <sep> x f c q n v e,0
h p o <sep> h,0
w j a o e <sep> o a e j w,1
m x k h q k s m s <sep> h m s q k s x,0
f a o v e o t v t <sep> o v v t a o e f t,1
u i i k u h p j v w <sep> w v h u i u k j p i,1
x k a d i i <sep> a i i k d x,1
r a o y <sep> r y o a,1
x x w <sep> x x w,1
f k z m g i c t a k <sep> t m k k a c z g f i,1
n c v q <sep> c v q n,1
b n z y n z u p z t <sep> b u z n z t p n z y,1
t j h p q e <sep> p j e q t,0
z r m a w a h u <sep> r z a a m u w h,1
p h k e w l <sep> l k w h,0
y s c <sep> f h o,0
s y r x q f h i q p <sep> f h q p i q r y,0
i b l n p y i t <sep> y n p t b i i l,1
u t s a <sep> t s,0
y t u x w z <sep> z x w u t y,1
z g q <sep> g q g,0
p p u e <sep> e u p p,1
g n k f i <sep> f e i k n,0
x b l c c <sep> t l c x f,0
k d y s j k <sep> l k h y s j,0
m l k z <sep> e u l o,0
x c e k r y m j a c <sep> q e k x y r a f m c,0
w u c r g y n <sep> c y w n k g r,0
d g s <sep> g d s,1
i c k j r h z a <sep> j a i z k c,0
s l m m m g s <sep> g l m m s s m,1
w s l q r h i w <sep> l w q s w i r h,1
q p n x u <sep> n q x,0
m r o a g i e y <sep> i r y e o m y g,0
b b k b n <sep> b n k,0
a x s x j n <sep> s n x a j x,1
p w b y <sep> y b p w,1
t q k y p f s t q a <sep> a k f q s q p t t,0
h q l e c s i u h q <sep> s h h l q q e x u c,0
j m u n <sep> u m j n,1
x j n e x z y o e r <sep> e n x b v y o r e j,0
p t r z <sep> r p z t,1
h m y i <sep> q w u y,0
r y f a j <sep> j r f y a,1
g x k <sep> j i f,0
x y q k k <sep> q m w y a,0
p a e g o k k <sep> a k k o g e p,1
n u b <sep> u c n,0
g u o j x k <sep> o u j x g k,1
g n m u n <sep> m n n u g,1
l f h y w e y t o z <sep> l w z t e y o y h f,1
z o e i o j r e <sep> z r i o j o e e,1
n j x w v <sep> q n j n b,0
q v d <sep> q v,0
y q m e d e u b <sep> o y d u m e b q,0
z s g y d <sep> y z g,0
v j z h <sep> z j v h,1
w g m f <sep> g w,0
s o a s i d a <sep> o a s a s i,0
f r f m u <sep> r f m f,0
f d r d h e v k s <sep> v h k r b e d d s,0
z t l x o e k j <sep> j l o x t e z k,1
r q b w u <sep> b r q w u,1
r j t a <sep> n a t x,0
a c c j <sep> c a j c,1
y p p s f <sep> s p p,0
z p t <sep> t p z,1
u w k <sep> k u w,1
y h h c a x v <sep> v a h y h c x,1
k i e <sep> k i e,1
c e d y c e <sep> e y e d c c,1
s a t m <sep> m s t a,1
v i k c f q g <sep> i f g q k c v,1
h u h <sep> h u j,0
i t l j o u e t q l <sep> l j e n u q l i t u,0
g w e u v z y u u u <sep> v z e w u u g u u y,1
g d y u s d l n d j <sep> j s l g d u d d n,0
b d a <sep> d b a,1
g u u y r l l p <sep> l l j f y u j r,0
c q w o d k <sep> d o c w,0
u x v <sep> i u x,0
d w a x h y x <sep> x w h d x y a,1
i v b h u o d n y <sep> i v u y n o b h d,1
u x e i t g r a u p <sep> r p x a e t u u g i,1
c a s p <sep> s c,0
h b y o z l m y s <sep> m l h y b y z o s,1
g k k x <sep> k x g k,1
u g x m w q u u h <sep> g u q w x m u h u,1
i n q y c s u t r t <sep> n i c t r q t u y s,1
o v m h i n t m g c <sep> o c m t n g h m v i,1
n u v t p d <sep> o t v u w n,0
t x b s n q <sep> s o x t b c,0
j t k u w q p <sep> t w j k q r u,0
v n w g a <sep> n a w v q,0
w t c e r m w <sep> t w w r c m e,1
r f s o <sep> f o r s,1
k y t l z a <sep> t y a l k z,1
i j f o o l n j c <sep> l i c o j f z o n,0
l y j c b v m i e x <sep> e v i b m y x l c j,1
u t m s e c r i t <sep> t m u t r i s c e,1
k x u q t m <sep> m x t u k q,1
o h u j <sep> o u j h,1
f q j e g m <sep> f m j l w i,0
c k k t w f g d <sep> w t c g k k f,0
h x i <sep> i h x,1
q v l d p s <sep> v s d p l q,1
t z e d f <sep> b d f d e,0
g l x <sep> x g l,1
g s f <sep> f s g,1
f f f m c b q u o w <sep> f f b u c f q o w m,1
j p c <sep> j c k,0
i n t <sep> i n t,1
k y f x w o z <sep> w o w b y k f,0
j i i <sep> j i,0
m n j n i g k c c <sep> j m n c c k g i n,1
j w a n m x k t k u <sep> a u k k x j t n m w,1
b i a a c r e <sep> b r a a e y h,0
q s f h g m <sep> g f h s m q,1
t a q z q p n h <sep> l a t s q w z q,0
v s x o w d u <sep> o v z s u d w,0
o z j y <sep> o z e y,0
r c g z u t <sep> u z t c r g,1
e b c h x o <sep> b c x e u y,0
q l o g r <sep> r g l o q,1
l r z o <sep> l r z o,1
j p p o w <sep> p w p y j,0
u p h <sep> u p s,0
f a x b x w <sep> w f x b a x,1
w t v s x n s u l h <sep> n w s x l u s h v,0
b e c m j d w s y u <sep> d e b y u s j w c m,1
k d a d l g x a l v <sep> a a k d g l d l v x,1
t h p f x l y <sep> l t h f p,0
r o r i g i q g v <sep> g r n v k o q r n,0
a v o z <sep> f a p z,0
o s w y <sep> m b o h,0
c y n c g b c c n t <sep> n b t g c n c b y c,0
m r w z g z d o x c <sep> z m w d o g c x r z,1
w j q n j h l o <sep> w o l q n h j j,1
